festival_id,restaurants_id
1,27348727
1,27407959
1,21232315
1,1346301870
1,220828644
1,2067124772
1,15892869
1,11152625
1,18608004
1,11064200
1,1488776818
1,21306149
1,15300740
1,21233273
1,26608740
1,19781214
1,10703052
1,27493789
1,207440691
1,23966819
1,10852259
1,10372376
1,11796066
1,13288545
1,901404875
1,11558033
1,7885256
1,781644913
1,8577709
1,23054755
1,10679979
1,12518556
1,855897677
1,10256976
1,27584398
1,20401968
1,21324404
1,18274189
1,631732137
1,12447947
1,1840903361
1,13288123
1,932190838
1,14557616
1,27470623
5,27257671
5,10989675
5,7955033
5,8167893
5,1738924833
5,11047425
5,1715421113
5,10247677
5,17064060
5,27587934
5,16917582
5,18385136
5,9638083
5,11623866
5,26455033
5,9409171
5,19774912
5,16851125
5,19924290
5,666278359
5,16907406
5,406154640
5,677767540
5,9871015
5,13603065
5,27542147
5,15216358
5,485941778
5,1099555842
5,21582012
5,27221784
5,26903477
5,764521084
5,27332870
5,1736825517
5,21298883
5,254563013
5,1299900005
5,16637872
5,16093309
5,27601452
5,1062587173
5,27503431
5,1088107593
5,903680286
6,10082639
6,8481800
6,57805118
6,10908820
6,9690680
6,703272028
6,9549368
6,16461427
6,21491825
6,10046040
6,15578562
6,9958661
6,21486035
6,9005939
6,1049319170
6,10886743
6,19141907
6,23769932
6,11064886
6,21350223
6,295269830
6,9156306
6,14685805
6,9296468
6,22883494
6,19049332
6,8760375
6,16210735
6,10400045
6,17956840
6,8140965
6,2079154993
6,25413060
6,721209898
6,11258933
6,10763586
6,19287693
6,8564410
6,9509017
6,26000543
6,8510829
6,13640953
6,16546305
6,9098794
6,775388617
10,187151325
10,325620570
10,9217906
10,15107601
10,26939490
10,9341030
10,26547607
10,9490689
10,681342661
10,8459531
10,14747411
10,7998251
10,21697154
10,204974038
10,15337671
10,344763652
10,2061208553
10,27306245
10,9583651
10,1049797803
10,25000088
10,27323374
10,20198541
10,13096742
10,8061153
10,505372166
10,222388232
10,1160076273
10,71777233
10,27589889
10,27195887
10,16820460
10,101202542
10,27596619
10,7849743
10,10381387
10,7854610
10,12323287
10,26828958
10,16057241
10,573195318
10,16586645
10,25703358
10,12344321
10,8136249
15,16622191
15,21545282
15,13289961
15,27184809
15,11055776
15,18612273
15,11165764
15,7816231
15,23488512
15,20493897
15,27388829
15,27341262
15,14742909
15,12806277
15,27514951
15,1017688908
15,21332784
15,17770661
15,20809364
15,959906798
15,850261403
15,8135710
15,733561359
15,61565227
15,17222683
15,573684816
15,13583900
15,13228522
15,23098077
15,26575743
15,9026912
15,16593549
15,23485818
15,349505101
15,14736774
15,16473493
15,11108789
15,10761242
15,8231166
15,10066767
15,20617538
15,8279880
15,1885386248
15,11440868
15,21310496
16,1228257268
16,27209120
16,27226004
16,8051240
16,12700169
16,714386564
16,8798107
16,12180619
16,950800016
16,26869833
16,13280285
16,8567349
16,10257556
16,890148804
16,15704053
16,26330615
16,1352275803
16,12101770
16,1744333427
16,136078605
16,480593821
16,1598871123
16,14660253
16,27392872
16,551875435
16,1906762767
16,235809326
16,780769195
16,934064892
16,27266879
16,8935872
16,1710447929
16,9667491
16,10266913
16,1745567586
16,20307181
16,11831385
16,9456896
16,26561190
16,10767289
16,1726979520
16,18320713
16,9476302
16,26944722
16,8343273
17,21326655
17,27540102
17,27407959
17,967729291
17,2067124772
17,1346301870
17,18608004
17,21232315
17,21233273
17,1488776818
17,2038128499
17,11064200
17,7937472
17,13314584
17,26608740
17,19781214
17,11796066
17,220828644
17,27501286
17,7885256
17,8051186
17,10703052
17,23966819
17,26558016
17,15431872
17,901404875
17,839834408
17,16413731
17,18306071
17,27105687
17,855897677
17,18274189
17,12447947
17,22320716
17,781644913
17,8577709
17,26897163
17,10372376
17,2028882599
17,536172924
17,27271374
17,525029118
17,305893263
17,17927441
17,323513671
19,27306859
19,561633351
19,21555096
19,8954829
19,460492777
19,27413725
19,25984103
19,916333750
19,21332445
19,22961938
19,1705574276
19,26931187
19,596544016
19,2025519575
19,2092569747
19,7852526
19,27338284
19,442337123
19,10199904
19,24057506
19,25463398
19,18361876
19,26792243
19,1783377814
19,8624124
19,1865972978
19,497931179
19,50159054
19,1834810171
19,14503615
19,22645565
19,731469845
19,1663022585
19,13092178
19,22278601
19,27495295
19,24049171
19,14542127
19,18783566
19,7860491
19,800964702
19,2106765869
19,9744554
19,27607834
19,25665458
21,21326655
21,967729291
21,21232315
21,27540102
21,1346301870
21,18608004
21,27348727
21,24725293
21,2038128499
21,27407959
21,8381402
